"Negative net wealth (share of the population) by age, municipality"
"groups and time"

" "," ","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"18 years and over"
" ","Frederikshavn",26.3,25.6,24.1,23.4,22.6,22.3,23.0,22.3,22.5
" ","Hjørring",27.8,26.6,25.7,24.0,23.7,24.1,26.3,24.1,23.6
" ","Jammerbugt",25.3,25.0,23.9,22.0,23.0,21.5,23.9,22.9,23.0
" ","Læsø",21.6,19.4,26.0,23.2,27.1,20.9,21.1,18.9,17.7
" ","Mariagerfjord",23.4,22.6,22.0,20.4,21.5,20.1,21.3,20.4,20.3
" ","Morsø",23.4,20.5,20.6,20.7,22.3,22.0,24.1,22.6,21.5
" ","Rebild",22.4,20.9,18.5,18.1,16.0,17.5,20.1,19.4,20.4
" ","Thisted",25.3,22.9,23.0,20.9,22.2,21.0,22.0,20.2,21.0
" ","Vesthimmerlands",23.8,23.5,21.0,19.4,19.3,17.0,20.4,21.1,19.9
" ","Aalborg",22.0,20.8,20.1,18.8,20.0,20.0,21.3,21.3,21.4
"40-49 years"
" ","All Denmark",11.0,10.2,9.3,8.3,8.1,7.1,8.8,9.0,9.8
" ","Capital municipalities",8.0,7.5,6.9,6.4,6.3,5.7,7.7,8.0,8.6
" ","Metropolitan municipalities",9.3,9.0,8.5,7.6,7.5,7.0,8.9,9.2,10.1
" ","Provincial municipalities",11.4,10.5,9.4,8.4,8.0,7.0,8.7,8.9,10.0
" ","Commuter municipalities",12.8,11.6,10.3,8.8,8.4,7.1,8.7,8.8,9.7
" ","Rural municipalities",14.0,13.4,12.4,11.0,10.8,9.1,10.9,10.7,11.6
" ","Copenhagen",8.7,8.3,7.8,7.3,7.2,6.7,8.9,9.4,9.9
" ","Frederiksberg",7.3,7.0,6.4,6.4,6.6,5.8,6.9,7.0,7.2
" ","Dragør",7.0,6.9,6.3,5.3,5.7,5.0,5.6,5.1,6.2
" ","Tårnby",7.3,6.2,5.8,5.3,5.8,5.0,6.5,6.7,7.2
" ","Albertslund",8.8,8.3,7.3,7.0,6.5,5.3,9.0,9.4,11.1
" ","Ballerup",7.2,7.1,6.6,6.2,6.1,5.0,7.3,7.8,8.7
" ","Brøndby",8.9,9.0,8.0,7.5,7.5,6.6,10.7,10.7,11.7
" ","Gentofte",8.2,7.4,7.0,6.8,6.6,6.0,6.5,6.3,7.0
" ","Gladsaxe",7.5,6.5,5.6,5.2,5.2,5.0,7.2,6.8,7.6
" ","Glostrup",7.4,7.5,6.5,5.7,5.8,5.4,9.1,9.0,9.6
" ","Herlev",7.5,7.4,6.2,4.9,4.9,4.3,7.3,8.3,8.5
" ","Hvidovre",7.0,6.3,5.7,5.2,5.3,4.9,7.2,7.5,8.5
" ","Høje-Taastrup",9.4,8.6,7.6,6.9,6.9,5.9,9.0,9.6,10.7
" ","Ishøj",12.2,11.2,9.9,9.0,8.5,8.0,11.9,11.0,12.4
" ","Lyngby-Taarbæk",6.1,5.8,5.1,5.0,4.5,4.0,5.1,5.6,6.3
" ","Rødovre",7.1,6.6,6.4,6.1,6.1,5.2,8.6,9.3,9.8
" ","Vallensbæk",6.6,6.3,5.9,5.0,4.9,5.2,6.8,6.5,8.2
" ","Allerød",5.6,5.2,5.0,3.4,3.2,3.0,3.6,3.6,4.0
" ","Egedal",6.3,5.5,4.7,3.8,3.7,3.3,4.3,4.6,5.5
" ","Fredensborg",12.0,10.3,9.1,7.7,6.9,6.0,8.5,8.3,8.5
" ","Frederikssund",11.2,10.1,8.2,7.2,7.2,5.9,7.4,7.8,7.9
" ","Furesø",7.4,6.7,5.8,4.8,5.2,4.4,5.6,6.0,6.6
" ","Gribskov",16.0,14.0,11.7,10.2,8.8,7.3,8.7,8.8,9.7
" ","Halsnæs",18.4,16.7,13.6,10.3,9.4,7.3,9.6,9.1,9.2
" ","Helsingør",13.1,11.4,9.6,8.8,8.3,7.3,9.1,8.7,10.0
" ","Hillerød",9.0,7.9,7.3,6.0,5.6,5.1,7.0,7.6,8.8
" ","Hørsholm",8.9,8.0,7.5,6.4,6.5,5.4,6.7,6.4,6.8
" ","Rudersdal",7.1,6.3,6.2,5.6,5.7,5.1,5.9,5.5,6.6
" ","Bornholm",14.3,13.8,11.7,9.8,9.4,7.5,8.6,8.4,8.7
" ","Greve",8.8,8.0,6.3,5.7,5.5,4.7,6.6,6.5,7.6
" ","Køge",12.3,10.6,9.3,8.2,7.8,6.9,8.8,9.1,9.9
" ","Lejre",12.4,9.9,9.1,7.5,7.4,6.5,8.0,8.7,8.9
" ","Roskilde",8.6,7.9,6.7,5.7,5.3,4.9,6.8,6.9,7.5
" ","Solrød",9.5,8.0,7.0,6.2,5.2,4.5,6.3,6.1,6.9
" ","Faxe",17.6,14.8,12.9,10.1,9.9,8.6,10.8,11.5,12.7
" ","Guldborgsund",18.4,17.4,15.5,13.7,13.2,10.4,13.5,12.9,14.5
" ","Holbæk",14.2,13.6,12.0,9.7,9.5,7.8,9.9,10.2,11.2
" ","Kalundborg",15.8,14.9,13.5,11.4,10.9,8.7,12.2,11.6,13.2
" ","Lolland",18.7,17.8,16.4,15.3,14.6,12.8,17.6,17.7,18.5
" ","Næstved",14.0,13.3,11.7,9.8,9.4,7.7,10.2,10.4,11.7
" ","Odsherred",18.2,16.7,16.0,14.1,13.4,9.6,13.0,13.3,13.9
" ","Ringsted",12.5,11.5,10.4,8.4,7.9,6.8,8.2,8.7,9.8
" ","Slagelse",15.3,14.0,12.2,10.8,10.3,9.0,11.6,11.9,13.2
" ","Sorø",15.6,14.2,12.0,10.4,9.9,8.8,11.1,11.2,11.7
" ","Stevns",13.7,13.2,11.4,9.8,9.1,7.1,10.2,10.6,10.8
" ","Vordingborg",18.7,18.1,16.4,14.0,13.2,10.9,12.8,12.3,13.9
" ","Assens",13.9,13.9,12.4,10.8,10.7,8.8,10.5,10.6,11.5
" ","Faaborg-Midtfyn",12.7,11.2,10.8,10.2,9.3,8.0,9.5,9.7,10.8
" ","Kerteminde",11.1,10.1,8.7,8.4,8.5,7.8,8.9,9.8,11.0
" ","Langeland",15.2,13.8,14.3,12.7,12.3,10.5,12.0,13.9,15.1
" ","Middelfart",12.5,11.0,10.2,9.0,8.8,7.8,8.9,8.4,9.7
" ","Nordfyns",15.3,13.5,11.8,10.4,9.0,7.8,10.3,9.3,10.7
" ","Nyborg",12.1,11.3,10.1,8.8,8.6,7.8,10.5,9.9,11.2
" ","Odense",10.1,9.7,8.8,7.9,7.8,7.1,9.2,9.3,10.3
" ","Svendborg",12.8,11.8,11.2,9.6,9.4,8.0,9.3,9.8,10.9
" ","Ærø",13.5,14.3,13.1,13.2,12.7,9.9,8.4,9.1,10.3
" ","Billund",9.9,10.0,9.0,8.2,8.5,6.7,8.2,8.1,9.2
" ","Esbjerg",10.2,9.7,9.2,8.6,8.1,7.3,9.3,9.5,10.0
" ","Fanø",14.1,12.6,10.9,13.4,9.3,8.1,10.4,9.9,10.0
" ","Fredericia",12.1,11.3,10.7,9.7,9.1,8.2,10.3,10.8,12.1
" ","Haderslev",14.1,13.3,12.1,11.2,10.9,9.1,11.3,11.5,11.9
" ","Kolding",11.6,10.8,9.4,8.9,8.3,7.2,8.7,9.2,9.9
" ","Sønderborg",10.7,10.1,9.4,7.8,8.0,6.8,8.2,8.5,9.2
" ","Tønder",13.8,13.8,13.7,11.6,12.3,10.0,13.0,12.4,12.6
" ","Varde",12.7,11.9,10.7,9.9,9.2,8.4,9.6,9.6,10.7
" ","Vejen",14.1,12.4,11.5,10.1,9.5,7.9,8.2,8.7,9.2
" ","Vejle",11.7,10.7,9.7,8.9,8.7,7.4,8.9,9.0,10.1
" ","Aabenraa",13.2,12.3,10.5,9.8,9.5,8.6,10.1,9.8,10.7
" ","Favrskov",10.1,8.8,7.6,6.7,6.3,4.9,6.0,6.2,7.7
" ","Hedensted",11.6,10.5,9.8,8.5,7.9,6.7,7.9,8.0,8.5
" ","Horsens",10.6,9.7,8.4,7.5,7.0,6.1,8.3,8.6,9.6
" ","Norddjurs",14.7,14.3,13.0,11.3,11.1,9.1,12.1,11.4,12.2
" ","Odder",10.3,9.9,9.2,7.5,6.9,6.8,7.9,8.3,9.0
" ","Randers",13.3,12.2,11.1,9.9,9.3,7.9,9.7,9.9,11.2
" ","Samsø",15.9,14.5,15.0,11.2,10.6,9.4,9.3,9.1,11.4
" ","Silkeborg",10.2,9.0,8.2,7.2,7.3,6.3,7.5,7.9,9.1
" ","Skanderborg",8.1,7.3,6.7,5.9,5.8,5.0,6.0,5.9,6.6
" ","Syddjurs",12.4,11.8,10.8,10.1,9.4,8.4,9.4,9.1,10.5
" ","Aarhus",8.2,7.9,7.7,6.8,6.7,6.3,8.4,8.5,9.4
" ","Herning",8.8,8.3,8.1,7.2,7.0,6.3,7.4,7.5,8.8
" ","Holstebro",9.8,9.8,9.3,8.5,8.3,7.4,8.3,8.2,9.4
" ","Ikast-Brande",11.4,10.9,9.3,8.5,7.4,6.9,8.5,8.8,9.5
" ","Lemvig",12.4,11.7,12.2,11.3,11.6,9.6,10.3,9.8,9.6
" ","Ringkøbing-Skjern",11.2,10.5,10.5,9.3,9.3,8.1,8.7,8.5,9.0
" ","Skive",11.6,11.5,9.9,9.9,9.0,7.8,8.5,8.3,9.2
" ","Struer",12.9,13.2,12.2,10.5,10.1,9.6,10.9,11.1,11.2
" ","Viborg",11.4,10.9,9.8,8.8,8.3,7.3,8.3,8.1,9.1
" ","Brønderslev",13.3,12.9,11.9,12.2,11.8,9.6,11.4,11.6,12.6
" ","Frederikshavn",13.3,12.9,11.8,10.9,10.8,9.8,11.5,11.0,12.0
" ","Hjørring",14.2,14.3,13.3,11.7,11.3,10.0,11.2,11.3,12.0
" ","Jammerbugt",14.1,12.6,12.8,11.7,11.2,10.1,10.9,10.1,11.2
" ","Læsø",15.4,14.7,19.1,18.3,16.4,12.2,14.6,13.6,16.6
" ","Mariagerfjord",13.5,13.1,12.4,10.6,10.7,8.6,10.1,10.0,10.8
" ","Morsø",13.6,12.6,12.0,10.0,10.7,10.2,11.0,11.2,10.7
" ","Rebild",11.5,10.4,9.3,8.5,8.3,7.5,8.1,9.0,9.4
" ","Thisted",14.5,13.5,12.9,11.1,11.5,10.1,10.5,10.7,11.1
" ","Vesthimmerlands",14.0,13.6,11.9,11.0,10.7,9.5,10.7,10.5,10.6
" ","Aalborg",10.1,9.8,9.4,8.3,8.5,8.0,9.4,10.0,11.1
"50-59 years"
" ","All Denmark",6.5,6.4,6.0,5.3,5.1,4.2,5.5,5.5,6.1
" ","Capital municipalities",5.0,5.0,4.6,4.1,4.0,3.4,5.2,5.3,5.9
" ","Metropolitan municipalities",5.7,5.7,5.3,4.7,4.5,3.9,5.3,5.4,6.3
" ","Provincial municipalities",6.6,6.5,6.0,5.3,5.0,4.1,5.3,5.3,5.9
" ","Commuter municipalities",7.2,7.1,6.5,5.7,5.3,4.3,5.4,5.3,5.8
" ","Rural municipalities",7.8,7.7,7.3,6.6,6.3,5.3,6.3,6.1,6.7
" ","Copenhagen",5.4,5.6,5.3,4.8,4.6,3.8,6.7,6.9,7.6
" ","Frederiksberg",4.1,4.3,4.2,3.7,3.9,3.4,5.0,4.8,5.4
" ","Dragør",4.9,4.7,4.1,3.8,4.2,3.2,3.9,3.8,3.7
" ","Tårnby",4.3,3.9,3.6,3.3,3.5,2.8,4.2,4.3,4.6
" ","Albertslund",5.2,5.1,4.5,3.9,3.6,3.2,5.5,5.4,6.9
" ","Ballerup",4.8,4.9,4.4,4.0,3.8,2.9,4.3,4.4,4.7
" ","Brøndby",5.4,5.7,5.2,4.4,4.5,3.4,5.7,6.3,7.6
" ","Gentofte",5.3,5.3,4.8,4.4,4.2,3.8,4.3,3.8,4.4
" ","Gladsaxe",4.7,4.4,3.9,3.3,3.3,2.6,4.9,4.9,5.2
" ","Glostrup",5.2,4.6,4.0,3.8,4.0,3.5,5.3,5.4,6.3
" ","Herlev",5.2,5.0,4.5,4.0,3.3,3.0,4.1,4.0,4.6
" ","Hvidovre",4.8,4.3,3.9,3.7,3.5,2.7,4.4,4.7,5.3
" ","Høje-Taastrup",5.3,5.1,4.8,4.6,4.3,3.6,5.6,5.9,6.8
" ","Ishøj",8.0,7.5,6.7,5.7,5.2,4.3,7.4,7.4,8.0
" ","Lyngby-Taarbæk",3.9,4.0,3.4,3.1,3.1,3.0,3.6,3.9,4.5
" ","Rødovre",4.6,4.7,4.2,3.8,3.6,3.0,5.2,5.3,6.0
" ","Vallensbæk",4.7,4.2,3.7,3.1,3.0,2.7,4.0,3.8,4.0
" ","Allerød",3.4,3.1,2.8,2.3,2.0,1.5,2.3,2.2,2.2
" ","Egedal",4.4,3.9,3.3,3.1,2.9,2.3,2.9,2.8,3.3
" ","Fredensborg",7.4,7.1,6.6,5.7,5.3,4.2,5.3,5.4,6.1
" ","Frederikssund",6.8,6.4,5.5,4.7,4.3,3.4,4.6,4.4,4.7
" ","Furesø",4.2,4.4,3.6,3.6,3.6,3.2,4.2,4.2,4.3
" ","Gribskov",9.8,9.1,8.1,7.2,6.7,5.4,6.7,6.0,6.6
" ","Halsnæs",9.8,9.1,7.7,6.7,5.9,4.7,6.4,6.5,6.7
" ","Helsingør",8.3,7.7,6.9,6.5,5.8,4.8,6.5,6.1,6.6
" ","Hillerød",5.5,5.0,4.6,4.0,3.7,3.2,4.7,4.4,4.8
" ","Hørsholm",6.5,6.2,5.9,5.3,5.0,4.4,4.9,4.7,5.4
" ","Rudersdal",4.8,4.6,4.3,4.1,3.7,3.5,4.0,4.0,4.4
" ","Bornholm",7.7,7.6,6.6,5.4,5.1,3.9,5.0,5.0,5.7
" ","Greve",5.7,5.2,4.7,3.8,3.7,2.8,4.0,3.9,4.6
" ","Køge",7.0,6.8,5.8,4.9,4.9,4.1,5.6,5.4,5.8
" ","Lejre",5.8,5.3,4.9,4.1,3.8,2.8,4.0,3.9,4.4
" ","Roskilde",5.2,4.8,4.5,4.0,3.8,3.0,4.1,4.1,5.0
" ","Solrød",4.4,4.2,4.2,3.8,3.5,3.1,3.6,3.9,4.0
" ","Faxe",8.8,8.5,8.5,6.9,6.0,5.3,6.3,6.3,7.2
" ","Guldborgsund",9.3,9.0,8.7,8.3,7.8,6.3,8.5,8.6,9.6
" ","Holbæk",7.9,8.0,7.6,6.5,6.4,4.9,6.2,6.0,6.8
" ","Kalundborg",8.7,8.6,8.1,7.4,7.2,5.5,7.6,7.4,8.3
" ","Lolland",10.7,10.8,10.2,9.5,9.4,7.4,9.6,9.5,11.1
" ","Næstved",8.3,8.2,7.3,6.7,6.4,5.2,6.9,6.8,7.6
" ","Odsherred",10.0,8.8,9.0,8.1,7.5,5.8,7.6,7.7,8.5
" ","Ringsted",7.3,6.9,6.1,5.6,5.2,4.2,5.6,5.2,6.1
" ","Slagelse",8.9,8.5,8.0,7.1,6.6,5.4,7.3,7.3,7.9
" ","Sorø",8.2,8.4,7.6,6.6,6.2,4.9,6.5,6.1,6.8
" ","Stevns",8.1,7.8,6.6,6.0,5.2,4.3,5.9,5.8,7.0
" ","Vordingborg",10.4,10.8,10.3,9.0,8.2,7.0,8.9,8.1,8.9
" ","Assens",7.5,7.8,7.2,6.6,6.3,5.3,6.4,6.2,6.1
" ","Faaborg-Midtfyn",7.0,7.0,6.6,6.1,5.8,5.1,6.2,5.9,6.4
" ","Kerteminde",6.5,6.6,5.9,5.0,5.0,4.0,5.0,4.8,5.5
" ","Langeland",9.1,9.1,7.4,6.8,6.4,5.6,7.5,7.3,8.3
" ","Middelfart",7.6,7.5,7.1,6.5,5.9,4.3,5.0,5.2,5.5
" ","Nordfyns",8.3,8.4,7.4,6.7,6.5,4.8,6.0,5.5,5.8
" ","Nyborg",7.7,7.3,7.2,6.2,5.7,4.6,5.7,5.7,7.2
" ","Odense",6.2,6.1,5.7,5.0,4.8,4.1,5.5,5.5,6.2
" ","Svendborg",6.8,6.8,6.2,5.7,5.0,4.1,4.9,4.7,5.7
" ","Ærø",7.8,7.1,7.0,5.4,4.8,3.9,5.8,6.1,6.3
" ","Billund",5.2,5.5,5.1,4.5,4.5,3.4,4.6,4.4,5.0
" ","Esbjerg",5.4,5.5,5.1,4.7,4.7,3.9,5.1,5.1,5.8
" ","Fanø",8.5,8.2,6.5,6.1,5.8,4.3,5.3,4.4,5.9
" ","Fredericia",6.9,6.6,5.9,5.5,5.3,4.3,5.8,5.5,6.5
" ","Haderslev",7.7,8.0,7.4,6.4,6.3,5.2,6.2,5.9,6.4
" ","Kolding",7.0,6.8,6.2,5.6,5.2,4.2,4.9,4.8,5.4
" ","Sønderborg",5.8,5.7,5.2,4.8,4.6,3.7,4.9,4.9,5.1
" ","Tønder",7.9,7.9,7.2,6.4,6.5,5.4,6.7,6.3,7.2
" ","Varde",7.0,7.1,6.3,5.7,5.5,4.7,4.7,4.7,5.0
" ","Vejen",7.7,7.1,7.0,6.0,4.9,4.0,4.7,5.0,5.5
" ","Vejle",6.3,6.3,6.0,5.3,5.2,4.3,5.2,5.0,5.5
" ","Aabenraa",7.3,7.0,6.4,6.2,5.6,5.1,5.8,5.8,5.8
" ","Favrskov",5.5,5.7,5.1,4.4,3.9,3.2,4.2,4.3,4.8
" ","Hedensted",6.5,6.4,6.0,5.1,5.1,4.1,5.0,4.8,5.1
" ","Horsens",6.5,6.5,6.0,5.4,4.7,4.0,5.2,5.2,5.7
" ","Norddjurs",8.0,7.9,7.0,6.6,6.4,5.2,6.2,5.7,6.2
" ","Odder",5.6,5.6,5.0,4.1,4.0,3.5,4.3,4.5,5.3
" ","Randers",7.3,7.4,6.6,5.8,5.5,4.5,5.8,5.8,6.5
" ","Samsø",8.2,8.3,7.1,8.3,7.1,5.7,7.6,8.0,8.5
" ","Silkeborg",5.7,5.8,5.1,4.4,4.4,3.7,4.6,4.7,5.4
" ","Skanderborg",4.8,4.3,3.9,3.6,3.4,3.1,3.6,3.7,3.9
" ","Syddjurs",6.8,6.8,6.4,5.7,5.1,4.3,5.1,5.0,5.6
" ","Aarhus",4.9,4.9,4.5,4.0,3.8,3.3,5.0,5.2,6.1
" ","Herning",5.6,5.6,5.6,4.9,4.6,3.6,4.5,4.6,4.9
" ","Holstebro",5.6,5.8,5.8,5.2,4.7,4.1,4.9,4.7,4.7
" ","Ikast-Brande",5.9,5.6,5.3,4.8,4.8,4.3,5.0,5.2,6.0
" ","Lemvig",7.3,6.9,7.2,5.9,5.4,4.7,5.2,5.2,5.0
" ","Ringkøbing-Skjern",6.0,5.7,5.8,5.0,5.1,4.5,5.2,4.9,5.5
" ","Skive",6.1,6.1,5.8,5.4,5.3,4.6,5.0,4.8,5.4
" ","Struer",6.6,6.2,6.6,6.5,6.0,5.2,5.8,5.7,5.6
" ","Viborg",6.3,6.5,6.2,5.3,5.3,4.1,4.9,4.9,5.5
" ","Brønderslev",8.1,8.1,7.6,7.0,6.9,5.9,6.7,6.0,7.1
" ","Frederikshavn",7.6,7.6,7.3,6.6,6.6,5.3,5.7,5.9,6.7
" ","Hjørring",7.9,8.0,7.7,7.3,7.0,6.1,6.6,6.4,6.6
" ","Jammerbugt",8.0,8.2,7.9,6.4,6.6,5.8,6.5,6.0,6.6
" ","Læsø",10.7,10.2,11.7,12.5,11.5,8.3,7.8,9.6,9.2
" ","Mariagerfjord",8.0,7.7,7.4,6.7,6.4,5.4,6.2,6.2,6.9
" ","Morsø",7.8,7.3,7.7,6.1,6.4,5.8,6.1,6.5,6.7
" ","Rebild",6.8,7.4,6.4,6.3,5.5,4.6,5.4,5.1,5.8
" ","Thisted",7.6,8.0,7.9,7.3,7.2,6.2,6.3,5.8,6.4
" ","Vesthimmerlands",8.1,8.2,7.7,6.9,6.7,6.3,6.5,6.4,7.2
" ","Aalborg",6.5,6.4,6.1,5.4,5.2,4.4,5.7,5.6,6.5
"60-69 years"
" ","All Denmark",4.6,4.4,4.1,3.7,3.5,3.0,3.6,3.5,3.7
" ","Capital municipalities",3.5,3.4,3.2,2.9,2.7,2.4,3.3,3.3,3.6
" ","Metropolitan municipalities",4.1,4.0,3.8,3.2,3.2,2.8,3.4,3.4,3.6
" ","Provincial municipalities",4.5,4.4,4.1,3.6,3.4,2.9,3.4,3.3,3.6
" ","Commuter municipalities",5.1,4.8,4.5,4.0,3.7,3.2,3.6,3.4,3.5
" ","Rural municipalities",5.3,5.1,4.9,4.4,4.2,3.7,4.1,3.8,4.0
" ","Copenhagen",3.9,3.7,3.5,3.1,3.0,2.7,4.2,4.3,4.7
" ","Frederiksberg",3.1,2.9,2.8,2.4,2.0,2.0,2.6,2.6,2.8
" ","Dragør",3.6,3.0,2.9,2.3,2.4,1.7,2.7,2.4,2.8
" ","Tårnby",2.7,2.7,2.7,2.5,2.3,1.9,2.5,2.5,2.9
" ","Albertslund",2.8,3.0,3.0,2.7,2.9,2.3,4.0,4.0,4.1
" ","Ballerup",3.7,3.7,3.4,2.9,2.9,2.7,3.3,3.0,3.3
" ","Brøndby",4.1,4.6,4.0,3.8,3.1,2.5,3.5,3.4,4.1
" ","Gentofte",3.2,3.3,3.0,2.9,3.0,2.9,3.1,2.9,3.2
" ","Gladsaxe",3.2,2.8,2.9,2.4,2.4,2.3,3.1,3.1,3.5
" ","Glostrup",3.2,3.4,3.5,2.8,2.4,2.6,3.1,3.2,3.5
" ","Herlev",3.3,3.1,2.8,2.5,2.6,2.3,3.1,3.2,3.3
" ","Hvidovre",3.4,3.3,3.0,2.7,2.6,2.4,3.2,3.1,3.2
" ","Høje-Taastrup",3.9,3.7,3.5,2.8,3.0,2.5,3.5,3.5,3.8
" ","Ishøj",5.8,5.2,4.8,4.4,4.1,3.8,4.7,4.7,4.7
" ","Lyngby-Taarbæk",2.2,2.6,2.6,2.5,2.1,1.7,2.5,2.4,2.8
" ","Rødovre",3.5,2.9,2.9,3.0,2.7,2.1,3.1,3.1,3.9
" ","Vallensbæk",2.7,2.9,3.0,2.9,2.9,2.6,2.8,2.8,2.4
" ","Allerød",2.7,2.4,2.0,1.8,1.5,1.1,1.5,1.4,1.6
" ","Egedal",3.6,3.7,3.3,2.9,2.8,2.1,2.2,2.0,2.3
" ","Fredensborg",4.0,4.2,3.7,3.6,3.1,2.9,3.5,3.6,3.8
" ","Frederikssund",5.3,4.7,4.2,3.5,3.0,2.8,3.4,3.5,3.3
" ","Furesø",2.9,3.1,2.9,2.4,2.2,1.8,2.8,2.9,3.1
" ","Gribskov",6.9,6.5,6.2,5.1,4.4,3.4,4.2,4.4,4.5
" ","Halsnæs",7.3,6.5,6.0,5.1,4.6,3.7,4.2,3.8,3.8
" ","Helsingør",5.5,5.0,4.8,4.1,3.7,3.3,4.3,4.1,4.2
" ","Hillerød",3.9,3.8,3.4,2.6,2.7,2.0,2.8,2.9,3.2
" ","Hørsholm",3.7,3.5,3.5,3.4,3.3,3.0,3.3,2.9,3.5
" ","Rudersdal",3.9,3.5,3.2,2.7,2.4,2.2,2.6,2.7,3.0
" ","Bornholm",5.4,5.0,4.6,3.5,3.2,2.8,3.4,3.4,3.5
" ","Greve",4.3,4.2,3.9,3.4,3.3,2.7,3.4,3.3,3.4
" ","Køge",4.5,4.3,4.3,3.9,3.7,3.0,3.8,3.6,4.1
" ","Lejre",4.6,3.7,3.8,3.0,2.9,2.6,2.9,2.7,2.6
" ","Roskilde",3.7,3.4,3.1,2.8,2.4,2.2,2.6,2.5,2.7
" ","Solrød",4.3,3.7,3.4,2.7,2.4,2.1,2.4,2.5,2.4
" ","Faxe",7.1,6.2,5.7,4.8,4.1,3.7,4.6,4.3,4.4
" ","Guldborgsund",6.8,6.4,5.8,4.9,4.9,4.4,5.2,4.9,5.3
" ","Holbæk",5.4,5.0,4.6,4.1,3.8,3.3,4.0,3.9,4.0
" ","Kalundborg",5.8,5.7,5.5,4.8,4.7,4.1,4.6,4.6,4.8
" ","Lolland",6.8,6.6,6.6,6.2,5.5,4.8,5.9,5.6,6.3
" ","Næstved",5.0,4.9,4.7,4.6,4.1,3.5,4.4,4.3,4.4
" ","Odsherred",6.3,6.2,5.9,5.2,5.0,4.2,4.9,4.5,4.7
" ","Ringsted",5.0,4.8,4.8,4.3,3.9,3.3,3.9,3.4,3.7
" ","Slagelse",5.5,5.6,5.1,4.4,4.4,3.9,4.5,4.3,4.8
" ","Sorø",5.3,4.9,4.7,4.3,4.1,3.4,4.4,4.0,4.3
" ","Stevns",6.5,6.2,5.2,4.1,4.6,3.7,4.6,4.0,3.9
" ","Vordingborg",6.8,6.6,6.4,5.9,5.5,4.4,5.1,5.0,5.2
" ","Assens",5.1,4.8,4.4,3.9,4.0,3.4,3.9,3.7,3.9
" ","Faaborg-Midtfyn",5.1,5.3,5.1,5.2,4.5,3.8,4.0,3.8,3.9
" ","Kerteminde",4.6,4.0,4.0,4.1,3.8,3.3,3.3,3.4,4.1
" ","Langeland",6.6,5.8,5.6,5.4,4.7,4.1,5.3,5.1,5.2
" ","Middelfart",5.4,5.1,4.8,4.6,4.4,3.6,3.8,3.2,3.4
" ","Nordfyns",6.3,6.2,5.8,4.9,4.9,4.2,4.3,4.0,4.0
" ","Nyborg",5.6,5.4,4.7,4.1,3.7,3.2,3.6,3.6,3.6
" ","Odense",4.7,4.6,4.2,3.7,3.5,3.0,3.6,3.6,3.8
" ","Svendborg",4.8,4.6,4.3,3.7,3.7,3.1,3.3,3.1,3.3
" ","Ærø",5.2,5.4,5.5,4.5,4.3,3.9,4.7,4.1,4.3
" ","Billund",3.9,3.2,3.1,3.0,3.0,2.6,2.8,2.5,2.6
" ","Esbjerg",4.1,3.9,3.6,3.2,3.0,2.5,3.1,3.0,3.1
" ","Fanø",4.3,4.6,4.9,5.5,4.9,4.0,3.2,3.9,2.7
" ","Fredericia",4.7,4.9,4.9,4.0,3.7,3.2,3.5,3.4,3.9
" ","Haderslev",5.9,5.6,5.1,4.4,4.4,3.5,4.2,3.8,4.3
" ","Kolding",5.2,5.0,4.7,4.0,3.7,3.1,3.6,3.5,3.8
" ","Sønderborg",4.3,4.3,4.1,3.6,3.4,2.9,3.3,3.1,3.3
" ","Tønder",5.0,4.9,4.7,4.3,4.3,3.6,4.1,4.0,4.2
" ","Varde",3.7,3.9,3.4,3.2,3.0,2.6,3.4,3.1,3.2
" ","Vejen",4.9,4.7,4.6,3.8,3.5,3.4,3.3,2.9,3.0
" ","Vejle",4.6,4.7,4.3,3.7,3.5,3.0,3.5,3.3,3.4
" ","Aabenraa",5.3,5.1,4.7,4.3,3.9,3.5,3.8,3.3,3.7
" ","Favrskov",3.7,3.6,3.5,2.8,2.7,2.4,2.7,2.2,2.3
" ","Hedensted",4.5,4.2,3.9,3.7,3.5,2.8,3.4,3.0,3.2
" ","Horsens",4.9,4.7,4.3,3.7,3.5,3.0,3.6,3.5,3.6
" ","Norddjurs",5.4,5.0,4.7,4.4,4.2,3.7,4.3,4.0,4.2
" ","Odder",3.8,3.6,3.8,2.7,2.9,2.6,2.8,2.6,2.5
" ","Randers",5.2,4.6,4.1,3.8,3.9,3.3,3.8,3.4,3.8
" ","Samsø",4.9,5.1,5.3,4.6,4.4,2.7,4.2,3.6,2.9
" ","Silkeborg",4.1,4.0,3.7,3.3,3.0,2.7,2.9,2.8,2.8
" ","Skanderborg",3.9,3.6,3.3,2.8,2.6,2.2,2.7,2.3,2.6
" ","Syddjurs",5.0,4.6,4.8,3.9,3.7,3.3,3.4,2.9,3.2
" ","Aarhus",3.5,3.3,3.2,2.7,2.6,2.3,3.1,3.1,3.3
" ","Herning",3.3,3.2,3.3,2.7,2.9,2.5,2.7,2.8,3.2
" ","Holstebro",4.1,3.8,3.6,3.1,3.1,2.8,2.8,2.4,2.4
" ","Ikast-Brande",3.7,3.8,3.7,3.2,3.2,2.6,3.0,3.0,3.4
